

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 18 22:45:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
   841 ;;		_configPort
   842 ;;		_config_timer0
   843 ;;		_ioc_init
   844 ;;		_pullup
   845 ;; This function is called by:
   846 ;;		_main
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850     0280                     _setup:	
   851                           ;psect for function _setup
   852                           
   853     0280                     l1484:	
   854                           ;incstack = 0
   855                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   856                           
   857                           
   858                           ;Librerias_interrupciones.c: 153:     configOsc(8);
   859     0280  3008               	movlw	8
   860     0281  1283               	bcf	3,5	;RP0=0, select bank0
   861     0282  1303               	bcf	3,6	;RP1=0, select bank0
   862     0283  00AA               	movwf	configOsc@freq
   863     0284  3000               	movlw	0
   864     0285  00AB               	movwf	configOsc@freq+1
   865     0286  120A  118A  2174  120A  118A  	fcall	_configOsc
   866                           
   867                           ;Librerias_interrupciones.c: 154:     configPort();
   868     028B  120A  118A  22D6  120A  118A  	fcall	_configPort
   869                           
   870                           ;Librerias_interrupciones.c: 155:     pullup();
   871     0290  120A  118A  233F  120A  118A  	fcall	_pullup
   872     0295                     l1486:
   873                           
   874                           ;Librerias_interrupciones.c: 156:     configIntbits();
   875     0295  120A  118A  2338  120A  118A  	fcall	_configIntbits
   876     029A                     l1488:
   877                           
   878                           ;Librerias_interrupciones.c: 157:     ioc_init (0XFF);
   879     029A  30FF               	movlw	255
   880     029B  120A  118A  2330  120A  118A  	fcall	_ioc_init
   881                           
   882                           ;Librerias_interrupciones.c: 158:     config_timer0();
   883     02A0  120A  118A  2327  120A  118A  	fcall	_config_timer0
   884     02A5                     l1490:
   885                           
   886                           ;Librerias_interrupciones.c: 160:     adc_init(0,8);
   887     02A5  3000               	movlw	0
   888     02A6  1283               	bcf	3,5	;RP0=0, select bank0
   889     02A7  1303               	bcf	3,6	;RP1=0, select bank0
   890     02A8  00AA               	movwf	adc_init@channel
   891     02A9  00AB               	movwf	adc_init@channel+1
   892     02AA  3008               	movlw	8
   893     02AB  00AC               	movwf	adc_init@clock
   894     02AC  3000               	movlw	0
   895     02AD  00AD               	movwf	adc_init@clock+1
   896     02AE  120A  118A  20DD  120A  118A  	fcall	_adc_init
   897                           
   898                           ;Librerias_interrupciones.c: 162:     TMR0 = 200;
   899     02B3  30C8               	movlw	200
   900     02B4  1283               	bcf	3,5	;RP0=0, select bank0
   901     02B5  1303               	bcf	3,6	;RP1=0, select bank0
   902     02B6  0081               	movwf	1	;volatile
   903     02B7                     l109:
   904     02B7  0008               	return
   905     02B8                     __end_of_setup:
   906                           
   907                           	psect	text2
   908     033F                     __ptext2:	
   909 ;; *************** function _pullup *****************
   910 ;; Defined at:
   911 ;;		line 25 in file "config.c"
   912 ;; Parameters:    Size  Location     Type
   913 ;;		None
   914 ;; Auto vars:     Size  Location     Type
   915 ;;		None
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      void 
   918 ;; Registers used:
   919 ;;		wreg
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       0       0       0       0
   926 ;;      Locals:         0       0       0       0       0
   927 ;;      Temps:          0       0       0       0       0
   928 ;;      Totals:         0       0       0       0       0
   929 ;;Total ram usage:        0 bytes
   930 ;; Hardware stack levels used: 1
   931 ;; Hardware stack levels required when called: 2
   932 ;; This function calls:
   933 ;;		Nothing
   934 ;; This function is called by:
   935 ;;		_setup
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939     033F                     _pullup:	
   940                           ;psect for function _pullup
   941                           
   942     033F                     l1272:	
   943                           ;incstack = 0
   944                           ; Regs used in _pullup: [wreg]
   945                           
   946                           
   947                           ;config.c: 26:     OPTION_REGbits.nRBPU = 0;
   948     033F  1683               	bsf	3,5	;RP0=1, select bank1
   949     0340  1303               	bcf	3,6	;RP1=0, select bank1
   950     0341  1381               	bcf	1,7	;volatile
   951     0342                     l1274:
   952                           
   953                           ;config.c: 27:     WPUBbits.WPUB = 0b11111111;
   954     0342  30FF               	movlw	255
   955     0343  0095               	movwf	21	;volatile
   956     0344                     l149:
   957     0344  0008               	return
   958     0345                     __end_of_pullup:
   959                           
   960                           	psect	text3
   961     0330                     __ptext3:	
   962 ;; *************** function _ioc_init *****************
   963 ;; Defined at:
   964 ;;		line 88 in file "config.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;  pin             1    wreg     unsigned char 
   967 ;; Auto vars:     Size  Location     Type
   968 ;;  pin             1    0[BANK0 ] unsigned char 
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      void 
   971 ;; Registers used:
   972 ;;		wreg
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   978 ;;      Params:         0       0       0       0       0
   979 ;;      Locals:         0       1       0       0       0
   980 ;;      Temps:          0       0       0       0       0
   981 ;;      Totals:         0       1       0       0       0
   982 ;;Total ram usage:        1 bytes
   983 ;; Hardware stack levels used: 1
   984 ;; Hardware stack levels required when called: 2
   985 ;; This function calls:
   986 ;;		Nothing
   987 ;; This function is called by:
   988 ;;		_setup
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992     0330                     _ioc_init:	
   993                           ;psect for function _ioc_init
   994                           
   995                           
   996                           ;incstack = 0
   997                           ; Regs used in _ioc_init: [wreg]
   998                           ;ioc_init@pin stored from wreg
   999     0330  1283               	bcf	3,5	;RP0=0, select bank0
  1000     0331  1303               	bcf	3,6	;RP1=0, select bank0
  1001     0332  00AA               	movwf	ioc_init@pin
  1002     0333                     l1280:
  1003                           
  1004                           ;config.c: 90:     IOCBbits.IOCB = pin;
  1005     0333  082A               	movf	ioc_init@pin,w
  1006     0334  1683               	bsf	3,5	;RP0=1, select bank1
  1007     0335  1303               	bcf	3,6	;RP1=0, select bank1
  1008     0336  0096               	movwf	22	;volatile
  1009     0337                     l173:
  1010     0337  0008               	return
  1011     0338                     __end_of_ioc_init:
  1012                           
  1013                           	psect	text4
  1014     0327                     __ptext4:	
  1015 ;; *************** function _config_timer0 *****************
  1016 ;; Defined at:
  1017 ;;		line 97 in file "config.c"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;		None
  1020 ;; Auto vars:     Size  Location     Type
  1021 ;;		None
  1022 ;; Return value:  Size  Location     Type
  1023 ;;                  1    wreg      void 
  1024 ;; Registers used:
  1025 ;;		None
  1026 ;; Tracked objects:
  1027 ;;		On entry : 0/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1031 ;;      Params:         0       0       0       0       0
  1032 ;;      Locals:         0       0       0       0       0
  1033 ;;      Temps:          0       0       0       0       0
  1034 ;;      Totals:         0       0       0       0       0
  1035 ;;Total ram usage:        0 bytes
  1036 ;; Hardware stack levels used: 1
  1037 ;; Hardware stack levels required when called: 2
  1038 ;; This function calls:
  1039 ;;		Nothing
  1040 ;; This function is called by:
  1041 ;;		_setup
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045     0327                     _config_timer0:	
  1046                           ;psect for function _config_timer0
  1047                           
  1048     0327                     l1284:	
  1049                           ;incstack = 0
  1050                           ; Regs used in _config_timer0: []
  1051                           
  1052                           
  1053                           ;config.c: 99:     OPTION_REGbits.T0CS = 0;
  1054     0327  1683               	bsf	3,5	;RP0=1, select bank1
  1055     0328  1303               	bcf	3,6	;RP1=0, select bank1
  1056     0329  1281               	bcf	1,5	;volatile
  1057                           
  1058                           ;config.c: 101:     OPTION_REGbits.T0SE = 0;
  1059     032A  1201               	bcf	1,4	;volatile
  1060                           
  1061                           ;config.c: 102:     OPTION_REGbits.PSA = 0;
  1062     032B  1181               	bcf	1,3	;volatile
  1063                           
  1064                           ;config.c: 104:     OPTION_REGbits.PS2 = 1;
  1065     032C  1501               	bsf	1,2	;volatile
  1066                           
  1067                           ;config.c: 105:     OPTION_REGbits.PS1 = 1;
  1068     032D  1481               	bsf	1,1	;volatile
  1069                           
  1070                           ;config.c: 106:     OPTION_REGbits.PS0 = 1;
  1071     032E  1401               	bsf	1,0	;volatile
  1072     032F                     l176:	
  1073                           ;config.c: 107:     return;
  1074                           
  1075     032F  0008               	return
  1076     0330                     __end_of_config_timer0:
  1077                           
  1078                           	psect	text5
  1079     02D6                     __ptext5:	
  1080 ;; *************** function _configPort *****************
  1081 ;; Defined at:
  1082 ;;		line 3 in file "config.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;		None
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;		None
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  1    wreg      void 
  1089 ;; Registers used:
  1090 ;;		wreg, status,2
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1096 ;;      Params:         0       0       0       0       0
  1097 ;;      Locals:         0       0       0       0       0
  1098 ;;      Temps:          0       0       0       0       0
  1099 ;;      Totals:         0       0       0       0       0
  1100 ;;Total ram usage:        0 bytes
  1101 ;; Hardware stack levels used: 1
  1102 ;; Hardware stack levels required when called: 2
  1103 ;; This function calls:
  1104 ;;		Nothing
  1105 ;; This function is called by:
  1106 ;;		_setup
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110     02D6                     _configPort:	
  1111                           ;psect for function _configPort
  1112                           
  1113     02D6                     l1248:	
  1114                           ;incstack = 0
  1115                           ; Regs used in _configPort: [wreg+status,2]
  1116                           
  1117                           
  1118                           ;config.c: 5:     ANSEL = 0b00000011;
  1119     02D6  3003               	movlw	3
  1120     02D7  1683               	bsf	3,5	;RP0=1, select bank3
  1121     02D8  1703               	bsf	3,6	;RP1=1, select bank3
  1122     02D9  0088               	movwf	8	;volatile
  1123     02DA                     l1250:
  1124                           
  1125                           ;config.c: 6:     ANSELH = 0;
  1126     02DA  0189               	clrf	9	;volatile
  1127     02DB                     l1252:
  1128                           
  1129                           ;config.c: 8:     TRISA = 0b00000011;
  1130     02DB  3003               	movlw	3
  1131     02DC  1683               	bsf	3,5	;RP0=1, select bank1
  1132     02DD  1303               	bcf	3,6	;RP1=0, select bank1
  1133     02DE  0085               	movwf	5	;volatile
  1134     02DF                     l1254:
  1135                           
  1136                           ;config.c: 9:     TRISB = 0b00001111;
  1137     02DF  300F               	movlw	15
  1138     02E0  0086               	movwf	6	;volatile
  1139     02E1                     l1256:
  1140                           
  1141                           ;config.c: 10:     TRISC = 0b00000000;
  1142     02E1  0187               	clrf	7	;volatile
  1143     02E2                     l1258:
  1144                           
  1145                           ;config.c: 11:     TRISD = 0b00000000;
  1146     02E2  0188               	clrf	8	;volatile
  1147     02E3                     l1260:
  1148                           
  1149                           ;config.c: 12:     TRISE = 0b0000;
  1150     02E3  0189               	clrf	9	;volatile
  1151     02E4                     l1262:
  1152                           
  1153                           ;config.c: 14:     PORTA = 0;
  1154     02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1155     02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1156     02E6  0185               	clrf	5	;volatile
  1157     02E7                     l1264:
  1158                           
  1159                           ;config.c: 15:     PORTB = 0;
  1160     02E7  0186               	clrf	6	;volatile
  1161     02E8                     l1266:
  1162                           
  1163                           ;config.c: 16:     PORTC = 0;
  1164     02E8  0187               	clrf	7	;volatile
  1165     02E9                     l1268:
  1166                           
  1167                           ;config.c: 17:     PORTD = 0;
  1168     02E9  0188               	clrf	8	;volatile
  1169                           
  1170                           ;config.c: 18:     PORTE = 1;
  1171     02EA  3001               	movlw	1
  1172     02EB  0089               	movwf	9	;volatile
  1173     02EC                     l146:
  1174     02EC  0008               	return
  1175     02ED                     __end_of_configPort:
  1176                           
  1177                           	psect	text6
  1178     0174                     __ptext6:	
  1179 ;; *************** function _configOsc *****************
  1180 ;; Defined at:
  1181 ;;		line 48 in file "config.c"
  1182 ;; Parameters:    Size  Location     Type
  1183 ;;  freq            2    0[BANK0 ] unsigned int 
  1184 ;; Auto vars:     Size  Location     Type
  1185 ;;		None
  1186 ;; Return value:  Size  Location     Type
  1187 ;;                  1    wreg      void 
  1188 ;; Registers used:
  1189 ;;		wreg, status,2, status,0
  1190 ;; Tracked objects:
  1191 ;;		On entry : 0/0
  1192 ;;		On exit  : 0/0
  1193 ;;		Unchanged: 0/0
  1194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1195 ;;      Params:         0       2       0       0       0
  1196 ;;      Locals:         0       0       0       0       0
  1197 ;;      Temps:          0       0       0       0       0
  1198 ;;      Totals:         0       2       0       0       0
  1199 ;;Total ram usage:        2 bytes
  1200 ;; Hardware stack levels used: 1
  1201 ;; Hardware stack levels required when called: 2
  1202 ;; This function calls:
  1203 ;;		Nothing
  1204 ;; This function is called by:
  1205 ;;		_setup
  1206 ;; This function uses a non-reentrant model
  1207 ;;
  1208                           
  1209     0174                     _configOsc:	
  1210                           ;psect for function _configOsc
  1211                           
  1212     0174                     l1212:	
  1213                           ;incstack = 0
  1214                           ; Regs used in _configOsc: [wreg+status,2+status,0]
  1215                           
  1216                           
  1217                           ;config.c: 49:     if(freq == 8){
  1218     0174  3008               	movlw	8
  1219     0175  1283               	bcf	3,5	;RP0=0, select bank0
  1220     0176  1303               	bcf	3,6	;RP1=0, select bank0
  1221     0177  062A               	xorwf	configOsc@freq,w
  1222     0178  042B               	iorwf	configOsc@freq+1,w
  1223     0179  1D03               	btfss	3,2
  1224     017A  297C               	goto	u361
  1225     017B  297D               	goto	u360
  1226     017C                     u361:
  1227     017C  2982               	goto	l1216
  1228     017D                     u360:
  1229     017D                     l1214:
  1230                           
  1231                           ;config.c: 50:         OSCCONbits.IRCF = 0b111;
  1232     017D  3070               	movlw	112
  1233     017E  1683               	bsf	3,5	;RP0=1, select bank1
  1234     017F  1303               	bcf	3,6	;RP1=0, select bank1
  1235     0180  048F               	iorwf	15,f	;volatile
  1236                           
  1237                           ;config.c: 51:     }
  1238     0181  29E3               	goto	l1244
  1239     0182                     l1216:
  1240     0182  3004               	movlw	4
  1241     0183  062A               	xorwf	configOsc@freq,w
  1242     0184  042B               	iorwf	configOsc@freq+1,w
  1243     0185  1D03               	btfss	3,2
  1244     0186  2988               	goto	u371
  1245     0187  2989               	goto	u370
  1246     0188                     u371:
  1247     0188  2990               	goto	l1220
  1248     0189                     u370:
  1249     0189                     l1218:
  1250                           
  1251                           ;config.c: 54:         OSCCONbits.IRCF = 0b110;
  1252     0189  1683               	bsf	3,5	;RP0=1, select bank1
  1253     018A  1303               	bcf	3,6	;RP1=0, select bank1
  1254     018B  080F               	movf	15,w	;volatile
  1255     018C  398F               	andlw	-113
  1256     018D  3860               	iorlw	96
  1257     018E  008F               	movwf	15	;volatile
  1258                           
  1259                           ;config.c: 55:     }
  1260     018F  29E3               	goto	l1244
  1261     0190                     l1220:
  1262     0190  3002               	movlw	2
  1263     0191  062A               	xorwf	configOsc@freq,w
  1264     0192  042B               	iorwf	configOsc@freq+1,w
  1265     0193  1D03               	btfss	3,2
  1266     0194  2996               	goto	u381
  1267     0195  2997               	goto	u380
  1268     0196                     u381:
  1269     0196  299E               	goto	l1224
  1270     0197                     u380:
  1271     0197                     l1222:
  1272                           
  1273                           ;config.c: 58:         OSCCONbits.IRCF = 0b101;
  1274     0197  1683               	bsf	3,5	;RP0=1, select bank1
  1275     0198  1303               	bcf	3,6	;RP1=0, select bank1
  1276     0199  080F               	movf	15,w	;volatile
  1277     019A  398F               	andlw	-113
  1278     019B  3850               	iorlw	80
  1279     019C  008F               	movwf	15	;volatile
  1280                           
  1281                           ;config.c: 59:     }
  1282     019D  29E3               	goto	l1244
  1283     019E                     l1224:
  1284     019E  032A               	decf	configOsc@freq,w
  1285     019F  042B               	iorwf	configOsc@freq+1,w
  1286     01A0  1D03               	btfss	3,2
  1287     01A1  29A3               	goto	u391
  1288     01A2  29A4               	goto	u390
  1289     01A3                     u391:
  1290     01A3  29AB               	goto	l1228
  1291     01A4                     u390:
  1292     01A4                     l1226:
  1293                           
  1294                           ;config.c: 62:         OSCCONbits.IRCF = 0b100;
  1295     01A4  1683               	bsf	3,5	;RP0=1, select bank1
  1296     01A5  1303               	bcf	3,6	;RP1=0, select bank1
  1297     01A6  080F               	movf	15,w	;volatile
  1298     01A7  398F               	andlw	-113
  1299     01A8  3840               	iorlw	64
  1300     01A9  008F               	movwf	15	;volatile
  1301                           
  1302                           ;config.c: 63:     }
  1303     01AA  29E3               	goto	l1244
  1304     01AB                     l1228:
  1305     01AB  30F4               	movlw	244
  1306     01AC  062A               	xorwf	configOsc@freq,w
  1307     01AD  1D03               	skipz
  1308     01AE  29B3               	goto	u401
  1309     01AF  032B               	decf	configOsc@freq+1,w
  1310     01B0  1D03               	btfss	3,2
  1311     01B1  29B3               	goto	u401
  1312     01B2  29B4               	goto	u400
  1313     01B3                     u401:
  1314     01B3  29BB               	goto	l1232
  1315     01B4                     u400:
  1316     01B4                     l1230:
  1317                           
  1318                           ;config.c: 66:         OSCCONbits.IRCF = 0b011;
  1319     01B4  1683               	bsf	3,5	;RP0=1, select bank1
  1320     01B5  1303               	bcf	3,6	;RP1=0, select bank1
  1321     01B6  080F               	movf	15,w	;volatile
  1322     01B7  398F               	andlw	-113
  1323     01B8  3830               	iorlw	48
  1324     01B9  008F               	movwf	15	;volatile
  1325                           
  1326                           ;config.c: 67:     }
  1327     01BA  29E3               	goto	l1244
  1328     01BB                     l1232:
  1329     01BB  30FA               	movlw	250
  1330     01BC  062A               	xorwf	configOsc@freq,w
  1331     01BD  042B               	iorwf	configOsc@freq+1,w
  1332     01BE  1D03               	btfss	3,2
  1333     01BF  29C1               	goto	u411
  1334     01C0  29C2               	goto	u410
  1335     01C1                     u411:
  1336     01C1  29C9               	goto	l1236
  1337     01C2                     u410:
  1338     01C2                     l1234:
  1339                           
  1340                           ;config.c: 70:         OSCCONbits.IRCF = 0b010;
  1341     01C2  1683               	bsf	3,5	;RP0=1, select bank1
  1342     01C3  1303               	bcf	3,6	;RP1=0, select bank1
  1343     01C4  080F               	movf	15,w	;volatile
  1344     01C5  398F               	andlw	-113
  1345     01C6  3820               	iorlw	32
  1346     01C7  008F               	movwf	15	;volatile
  1347                           
  1348                           ;config.c: 71:     }
  1349     01C8  29E3               	goto	l1244
  1350     01C9                     l1236:
  1351     01C9  307D               	movlw	125
  1352     01CA  062A               	xorwf	configOsc@freq,w
  1353     01CB  042B               	iorwf	configOsc@freq+1,w
  1354     01CC  1D03               	btfss	3,2
  1355     01CD  29CF               	goto	u421
  1356     01CE  29D0               	goto	u420
  1357     01CF                     u421:
  1358     01CF  29D7               	goto	l1240
  1359     01D0                     u420:
  1360     01D0                     l1238:
  1361                           
  1362                           ;config.c: 74:         OSCCONbits.IRCF = 0b001;
  1363     01D0  1683               	bsf	3,5	;RP0=1, select bank1
  1364     01D1  1303               	bcf	3,6	;RP1=0, select bank1
  1365     01D2  080F               	movf	15,w	;volatile
  1366     01D3  398F               	andlw	-113
  1367     01D4  3810               	iorlw	16
  1368     01D5  008F               	movwf	15	;volatile
  1369                           
  1370                           ;config.c: 75:     }
  1371     01D6  29E3               	goto	l1244
  1372     01D7                     l1240:
  1373     01D7  301F               	movlw	31
  1374     01D8  062A               	xorwf	configOsc@freq,w
  1375     01D9  042B               	iorwf	configOsc@freq+1,w
  1376     01DA  1D03               	btfss	3,2
  1377     01DB  29DD               	goto	u431
  1378     01DC  29DE               	goto	u430
  1379     01DD                     u431:
  1380     01DD  29E3               	goto	l164
  1381     01DE                     u430:
  1382     01DE                     l1242:
  1383                           
  1384                           ;config.c: 78:         OSCCONbits.IRCF = 0b000;
  1385     01DE  308F               	movlw	-113
  1386     01DF  1683               	bsf	3,5	;RP0=1, select bank1
  1387     01E0  1303               	bcf	3,6	;RP1=0, select bank1
  1388     01E1  058F               	andwf	15,f	;volatile
  1389     01E2  29E3               	goto	l1244
  1390     01E3                     l164:
  1391     01E3                     l1244:
  1392                           
  1393                           ;config.c: 81:     OSCCONbits.SCS = 1;
  1394     01E3  1683               	bsf	3,5	;RP0=1, select bank1
  1395     01E4  1303               	bcf	3,6	;RP1=0, select bank1
  1396     01E5  140F               	bsf	15,0	;volatile
  1397     01E6                     l170:
  1398     01E6  0008               	return
  1399     01E7                     __end_of_configOsc:
  1400                           
  1401                           	psect	text7
  1402     0338                     __ptext7:	
  1403 ;; *************** function _configIntbits *****************
  1404 ;; Defined at:
  1405 ;;		line 34 in file "config.c"
  1406 ;; Parameters:    Size  Location     Type
  1407 ;;		None
  1408 ;; Auto vars:     Size  Location     Type
  1409 ;;		None
  1410 ;; Return value:  Size  Location     Type
  1411 ;;                  1    wreg      void 
  1412 ;; Registers used:
  1413 ;;		None
  1414 ;; Tracked objects:
  1415 ;;		On entry : 0/0
  1416 ;;		On exit  : 0/0
  1417 ;;		Unchanged: 0/0
  1418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1419 ;;      Params:         0       0       0       0       0
  1420 ;;      Locals:         0       0       0       0       0
  1421 ;;      Temps:          0       0       0       0       0
  1422 ;;      Totals:         0       0       0       0       0
  1423 ;;Total ram usage:        0 bytes
  1424 ;; Hardware stack levels used: 1
  1425 ;; Hardware stack levels required when called: 2
  1426 ;; This function calls:
  1427 ;;		Nothing
  1428 ;; This function is called by:
  1429 ;;		_setup
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433     0338                     _configIntbits:	
  1434                           ;psect for function _configIntbits
  1435                           
  1436     0338                     l1278:	
  1437                           ;incstack = 0
  1438                           ; Regs used in _configIntbits: []
  1439                           
  1440                           
  1441                           ;config.c: 35:     INTCONbits.GIE = 1;
  1442     0338  178B               	bsf	11,7	;volatile
  1443                           
  1444                           ;config.c: 36:     INTCONbits.PEIE = 1;
  1445     0339  170B               	bsf	11,6	;volatile
  1446                           
  1447                           ;config.c: 37:     INTCONbits.RBIE = 1;
  1448     033A  158B               	bsf	11,3	;volatile
  1449                           
  1450                           ;config.c: 38:     INTCONbits.T0IE = 1;
  1451     033B  168B               	bsf	11,5	;volatile
  1452                           
  1453                           ;config.c: 40:     INTCONbits.T0IF = 0;
  1454     033C  110B               	bcf	11,2	;volatile
  1455                           
  1456                           ;config.c: 41:     INTCONbits.RBIF = 0;
  1457     033D  100B               	bcf	11,0	;volatile
  1458     033E                     l152:	
  1459                           ;config.c: 43:     return;
  1460                           
  1461     033E  0008               	return
  1462     033F                     __end_of_configIntbits:
  1463                           
  1464                           	psect	text8
  1465     00DD                     __ptext8:	
  1466 ;; *************** function _adc_init *****************
  1467 ;; Defined at:
  1468 ;;		line 3 in file "ADC.c"
  1469 ;; Parameters:    Size  Location     Type
  1470 ;;  channel         2    0[BANK0 ] int 
  1471 ;;  clock           2    2[BANK0 ] int 
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;		None
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      void 
  1476 ;; Registers used:
  1477 ;;		wreg, status,2, status,0
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1483 ;;      Params:         0       4       0       0       0
  1484 ;;      Locals:         0       0       0       0       0
  1485 ;;      Temps:          0       2       0       0       0
  1486 ;;      Totals:         0       6       0       0       0
  1487 ;;Total ram usage:        6 bytes
  1488 ;; Hardware stack levels used: 1
  1489 ;; Hardware stack levels required when called: 2
  1490 ;; This function calls:
  1491 ;;		Nothing
  1492 ;; This function is called by:
  1493 ;;		_setup
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497     00DD                     _adc_init:	
  1498                           ;psect for function _adc_init
  1499                           
  1500     00DD                     l1286:	
  1501                           ;incstack = 0
  1502                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  1503                           
  1504                           
  1505                           ;ADC.c: 6:     ADCON0bits.ADON = 1;
  1506     00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1507     00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1508     00DF  141F               	bsf	31,0	;volatile
  1509     00E0                     l1288:
  1510                           
  1511                           ;ADC.c: 9:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1512     00E0  301A               	movlw	26
  1513     00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1514     00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1515     00E3  00AF               	movwf	??_adc_init+1
  1516     00E4  30F7               	movlw	247
  1517     00E5  00AE               	movwf	??_adc_init
  1518     00E6                     u727:
  1519     00E6  0BAE               	decfsz	??_adc_init,f
  1520     00E7  28E6               	goto	u727
  1521     00E8  0BAF               	decfsz	??_adc_init+1,f
  1522     00E9  28E6               	goto	u727
  1523     00EA  28EB               	nop2
  1524     00EB                     l1290:
  1525                           
  1526                           ;ADC.c: 12:   if(channel == 0)
  1527     00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1528     00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1529     00ED  082A               	movf	adc_init@channel,w
  1530     00EE  042B               	iorwf	adc_init@channel+1,w
  1531     00EF  1D03               	btfss	3,2
  1532     00F0  28F2               	goto	u441
  1533     00F1  28F3               	goto	u440
  1534     00F2                     u441:
  1535     00F2  28F6               	goto	l1294
  1536     00F3                     u440:
  1537     00F3                     l1292:
  1538                           
  1539                           ;ADC.c: 13:   ADCON0bits.CHS = 0b0000;
  1540     00F3  30C3               	movlw	-61
  1541     00F4  059F               	andwf	31,f	;volatile
  1542     00F5  293D               	goto	l1318
  1543     00F6                     l1294:
